parse patterns

Song name: ingame

Song length:   29

Song reset:    0

Song type: M.K.

         Sample name    LEN  FT VOL  LOOP  REPL
-------------------- ------ --- ---   --- -----
          Dreambells   2570   0  64     0     2
  st-49:4matchipdrum    700   0  64     0     2
     st-49:4matchip1     54   0  64     8    32
     st-49:4matchip2    104   0  24    24    32
     st-49:4matchip3     10   0  64     0    10
     st-49:4matchip4     72   0  64     0    72
     st-49:4matsnare   1204   0  64     0     2
     st-49:4matchip2     52   0  32    12    32
                          0   0   0     0     2
 st-49:4matshortbass  65424   0  64     0     2
st-69:lemharpsichord   4726   0  48  3592  1128
     st-49:4matchip1    216   0  64    78   130
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
-------------------- ------ --- ---   --- -----

Sequence : 00 01 00 02 03 04 05 06 05 06 07 08 08 09 11 10 10 12 13 14 15 16 15 16 17 15 16 17 18 
----------------------------------------------------------
00 | F#1 01 F0C |  B-1 04 037 |  B-1 03 000 |  --- 00 000 | 
01 | B-1 01 000 |  --- 00 037 |  --- 00 483 |  --- 00 000 | 
02 | D-2 01 000 |  --- 00 037 |  --- 00 400 |  --- 00 000 | 
03 | F#1 01 000 |  --- 00 037 |  --- 00 400 |  --- 00 000 | 
04 | B-1 01 000 |  --- 00 037 |  --- 00 400 |  --- 00 000 | 
05 | D-2 01 000 |  --- 00 037 |  --- 00 400 |  --- 00 000 | 
06 | F#1 01 000 |  --- 00 037 |  C#2 03 000 |  --- 00 000 | 
07 | B-1 01 000 |  --- 00 037 |  D-2 03 000 |  --- 00 000 | 
08 | D-2 01 000 |  --- 00 037 |  D-2 03 104 |  --- 00 000 | 
09 | F#1 01 000 |  --- 00 037 |  --- 00 400 |  --- 00 000 | 
10 | B-1 01 000 |  --- 00 037 |  D-2 03 000 |  --- 00 000 | 
11 | D-2 01 000 |  --- 00 037 |  C#2 03 000 |  --- 00 000 | 
12 | F#1 01 000 |  --- 00 037 |  D-2 03 000 |  --- 00 000 | 
13 | B-1 01 000 |  --- 00 037 |  C#2 03 000 |  --- 00 000 | 
14 | D-2 01 000 |  --- 00 037 |  B-1 03 000 |  --- 00 000 | 
15 | F#1 01 000 |  --- 00 037 |  --- 00 400 |  --- 00 000 | 
16 | F#1 01 000 |  B-1 04 027 |  C#2 03 000 |  --- 00 000 | 
17 | B-1 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
18 | C#2 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
19 | F#1 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
20 | B-1 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
21 | C#2 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
22 | F#1 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
23 | B-1 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
24 | C#2 01 000 |  --- 00 027 |  A-1 03 000 |  --- 00 000 | 
25 | F#1 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
26 | B-1 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
27 | C#2 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
28 | F#1 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
29 | B-1 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
30 | C#2 01 000 |  --- 00 027 |  F#1 03 000 |  --- 00 000 | 
31 | F#1 01 000 |  --- 00 027 |  --- 00 400 |  --- 00 000 | 
